,episode,speed_reward,energy_reward
1971,1971,13.03333333333333,19.61205202442784
1972,1972,2.8166666666666664,4.72413689891852
1973,1973,8.100000000000009,12.639645301979272
1974,1974,8.483333333333324,15.062052024427823
1975,1975,13.083333333333325,19.66205202442784
1976,1976,8.900000000000004,13.834471562438383
1977,1977,13.083333333333323,19.662052024427837
1978,1978,0.5499999999999998,1.338795827624199
1979,1979,2.3666666666666663,4.07586147876548
1980,1980,7.616666666666676,11.893094461673195
1981,1981,13.083333333333327,19.662052024427837
1982,1982,13.03333333333333,19.61205202442784
1983,1983,8.000000000000009,13.131884692667935
1984,1984,6.0833333333333375,9.899130491137557
1985,1985,13.233333333333327,19.812052024427842
1986,1986,13.08333333333333,19.662052024427847
1987,1987,13.183333333333326,19.762052024427838
1988,1988,2.9499999999999997,4.9232746089950385
1989,1989,13.183333333333326,19.76205202442784
1990,1990,13.133333333333328,19.71205202442784
1991,1991,9.600000000000001,14.929297822897494
1992,1992,12.283333333333326,18.86205202442784
1993,1993,9.833333333333334,15.228435532974014
1994,1994,11.133333333333333,17.712052024427845
1995,1995,13.183333333333328,19.762052024427838
1996,1996,3.416666666666666,5.7189631593776316
1997,1997,8.533333333333328,15.112052024427824
1998,1998,12.983333333333329,19.56205202442784
1999,1999,13.133333333333328,19.712052024427845
2000,2000,13.283333333333326,19.862052024427843
2001,2001,13.233333333333327,19.812052024427842
2002,2002,13.233333333333327,19.812052024427846
2003,2003,12.98333333333333,19.56205202442785
2004,2004,12.733333333333338,19.312052024427867
2005,2005,2.5166666666666675,4.621550029148072
2006,2006,8.733333333333329,15.312052024427823
2007,2007,8.633333333333338,13.436196142285345
2008,2008,13.133333333333328,19.712052024427837
2009,2009,13.233333333333325,19.81205202442784
2010,2010,5.4666666666666615,10.33447156243835
2011,2011,11.749999999999995,18.06550118412177
2012,2012,8.433333333333326,15.012052024427822
2013,2013,4.183333333333335,6.814651709760225
2014,2014,9.86666666666667,15.32757324305053
2015,2015,13.133333333333326,19.712052024427837
2016,2016,0.8999999999999997,1.8862089578472903
2017,2017,8.633333333333326,15.212052024427825
2018,2018,13.183333333333326,19.76205202442784
2019,2019,13.083333333333329,19.662052024427837
2020,2020,13.283333333333326,19.86205202442784
2021,2021,13.183333333333326,19.76205202442784
2022,2022,8.61666666666667,13.485333852361862
2023,2023,13.133333333333328,19.71205202442784
2024,2024,8.683333333333328,15.262052024427824
2025,2025,9.033333333333333,15.612052024427824
2026,2026,1.4166666666666663,3.324136898918517
2027,2027,13.333333333333325,19.91205202442784
2028,2028,8.783333333333333,15.362052024427825
2029,2029,6.983333333333325,12.970674923662644
2030,2030,13.13333333333333,19.712052024427845
2031,2031,0.7666666666666664,1.6870712477709293
2032,2032,3.3000000000000003,5.470687739224594
2033,2033,8.583333333333329,15.162052024427824
2034,2034,3.0333333333333328,5.072412319071556
2035,2035,9.916666666666668,15.377573243050534
2036,2036,0.19999999999999996,0.7913826986898831
2037,2037,13.08333333333333,19.662052024427844
2038,2038,8.933333333333334,15.512052024427826
2039,2039,12.18333333333333,18.76205202442785
2040,2040,3.0333333333333328,5.072412319071557
2041,2041,13.183333333333326,19.76205202442784
2042,2042,8.35000000000001,13.087058432208826
2043,2043,13.033333333333326,19.61205202442784
2044,2044,12.38333333333333,18.96205202442784
2045,2045,12.933333333333328,19.51205202442784
2046,2046,2.933333333333333,4.972412319071555
2047,2047,12.433333333333325,19.012052024427835
2048,2048,13.083333333333329,19.66205202442784
2049,2049,2.7666666666666675,5.068100869454143
2050,2050,13.283333333333326,19.86205202442784
2051,2051,12.983333333333329,19.562052024427846
2052,2052,10.533333333333335,17.11205202442784
2053,2053,13.133333333333328,19.712052024427845
2054,2054,9.583333333333334,16.162052024427833
2055,2055,8.666666666666673,13.535333852361864
2056,2056,13.033333333333326,19.612052024427836
2057,2057,13.183333333333328,19.762052024427838
2058,2058,13.183333333333328,19.76205202442784
2059,2059,3.9166666666666683,6.416376289607188
2060,2060,5.366666666666662,10.235333852361833
2061,2061,7.116666666666657,13.169812633739161
2062,2062,5.116666666666671,8.406028810525406
2063,2063,12.633333333333328,19.21205202442784
2064,2064,12.983333333333327,19.56205202442784
2065,2065,12.683333333333328,19.26205202442784
2066,2066,5.666666666666673,8.956028810525414
2067,2067,13.183333333333328,19.762052024427845
2068,2068,13.183333333333328,19.76205202442784
2069,2069,2.9499999999999997,4.922412319071557
2070,2070,13.08333333333333,19.662052024427844
2071,2071,13.183333333333326,19.76205202442784
2072,2072,13.083333333333327,19.662052024427837
2073,2073,13.233333333333327,19.812052024427842
2074,2074,13.283333333333326,19.86205202442784
2075,2075,6.016666666666675,9.50344194075497
2076,2076,13.283333333333326,19.86205202442784
2077,2077,8.733333333333329,15.312052024427825
2078,2078,13.233333333333327,19.812052024427842
2079,2079,7.35000000000001,11.494819041520158
2080,2080,13.183333333333328,19.762052024427838
2081,2081,11.133333333333335,17.71205202442784
2082,2082,13.133333333333328,19.712052024427837
2083,2083,-0.9166666666666667,-0.8500000000000001
2084,2084,13.083333333333327,19.662052024427837
2085,2085,13.233333333333327,19.81205202442784
2086,2086,12.93333333333333,19.51205202442784
2087,2087,8.583333333333329,15.162052024427824
2088,2088,13.083333333333329,19.662052024427847
2089,2089,9.283333333333337,14.481022402744458
2090,2090,12.08333333333333,18.66205202442785
2091,2091,9.783333333333337,15.178435532974014
2092,2092,13.333333333333325,19.91205202442784
2093,2093,13.333333333333325,19.91205202442784
2094,2094,13.03333333333333,19.612052024427847
2095,2095,13.13333333333333,19.71205202442784
2096,2096,9.700000000000003,15.029297822897496
2097,2097,3.6166666666666676,5.918963159377633
2098,2098,2.8499999999999996,4.823274608995039
2099,2099,13.183333333333326,19.762052024427838
2100,2100,6.683333333333344,10.498268201214083
2101,2101,13.233333333333327,19.812052024427842
2102,2102,13.183333333333326,19.762052024427838
2103,2103,13.033333333333326,19.612052024427843
2104,2104,13.183333333333328,19.76205202442784
2105,2105,13.133333333333328,19.71205202442784
2106,2106,2.9499999999999993,4.923274608995038
2107,2107,13.183333333333328,19.762052024427838
2108,2108,2.816666666666666,4.72413689891852
2109,2109,10.000000000000004,15.526710953127047
2110,2110,13.183333333333326,19.76205202442784
2111,2111,13.183333333333326,19.762052024427838
2112,2112,12.933333333333328,19.51205202442784
2113,2113,-0.20000000000000007,0.1939698280044727
2114,2114,5.700000000000008,9.05430423067845
2115,2115,8.766666666666671,13.634471562438383
2116,2116,3.0333333333333328,5.072412319071557
2117,2117,13.083333333333329,19.662052024427837
2118,2118,4.900000000000006,7.860340260142819
2119,2119,13.233333333333325,19.81205202442784
2120,2120,13.333333333333325,19.91205202442784
2121,2121,13.033333333333328,19.612052024427843
2122,2122,13.03333333333333,19.61205202442784
2123,2123,-0.33333333333333337,-0.005166616548615499
2124,2124,13.13333333333333,19.71205202442784
2125,2125,13.133333333333328,19.71205202442784
2126,2126,13.283333333333326,19.86205202442784
2127,2127,13.083333333333325,19.662052024427837
2128,2128,2.9999999999999996,4.973274608995038
2129,2129,13.183333333333328,19.76205202442784
2130,2130,9.166666666666671,14.23274698259142
2131,2131,12.93333333333333,19.512052024427845
2132,2132,12.983333333333327,19.562052024427842
2133,2133,9.766666666666667,15.227573243050529
2134,2134,8.18333333333334,12.788783012055788
2135,2135,5.933333333333341,9.354304230678451
2136,2136,13.183333333333328,19.76205202442784
2137,2137,12.98333333333333,19.562052024427842
2138,2138,1.7833333333333332,3.2301729283828875
2139,2139,12.833333333333332,19.412052024427844
2140,2140,13.133333333333326,19.712052024427837
2141,2141,6.716666666666677,10.598268201214081
2142,2142,12.983333333333327,19.56205202442784
2143,2143,13.183333333333328,19.762052024427845
2144,2144,13.183333333333328,19.76205202442784
2145,2145,2.4999999999999996,4.275861478765481
2146,2146,8.433333333333325,15.012052024427822
2147,2147,2.9999999999999996,4.973274608995038
2148,2148,11.916666666666663,18.364638894198286
2149,2149,8.733333333333329,15.312052024427825
2150,2150,5.48333333333334,8.706891100448894
2151,2151,10.1,15.626710953127048
2152,2152,7.416666666666675,11.693094461673192
2153,2153,8.433333333333326,15.012052024427822
2154,2154,7.933333333333341,12.538783012055788
2155,2155,13.183333333333328,19.762052024427838
2156,2156,13.033333333333326,19.612052024427836
2157,2157,5.583333333333328,10.58360927251487
2158,2158,8.383333333333326,14.962052024427821
2159,2159,1.4333333333333333,3.2749991888419987
2160,2160,11.833333333333329,18.21550118412177
2161,2161,8.533333333333326,15.112052024427824
2162,2162,8.73333333333333,15.312052024427825
2163,2163,8.63333333333333,15.212052024427825
2164,2164,8.53333333333333,15.112052024427824
2165,2165,1.6666666666666667,3.5741368989185163
2166,2166,8.633333333333328,15.212052024427823
2167,2167,11.249999999999996,17.3689503438157
2168,2168,13.233333333333327,19.812052024427842
2169,2169,7.20000000000001,11.542232171749712
2170,2170,7.750000000000009,12.092232171749714
2171,2171,13.083333333333327,19.66205202442784
2172,2172,7.516666666666676,11.793094461673194
2173,2173,10.18333333333333,16.762052024427838
2174,2174,13.083333333333329,19.66205202442784
2175,2175,10.633333333333338,17.212052024427837
2176,2176,5.433333333333341,8.656891100448894
2177,2177,13.133333333333328,19.712052024427837
2178,2178,13.133333333333328,19.712052024427837
2179,2179,8.366666666666674,13.23533385236186
2180,2180,7.616666666666676,11.893094461673195
2181,2181,2.333333333333333,3.9775860586124443
2182,2182,6.000000000000008,9.552579650831488
2183,2183,2.8666666666666663,4.971550029148076
2184,2184,4.266666666666669,7.1612025500662995
2185,2185,5.216666666666672,8.308615680295857
2186,2186,13.03333333333333,19.612052024427843
2187,2187,13.083333333333327,19.662052024427844
2188,2188,2.6833333333333327,4.524999188842001
2189,2189,8.716666666666672,13.585333852361863
2190,2190,6.1000000000000085,9.652579650831488
2191,2191,8.583333333333329,15.162052024427824
2192,2192,9.733333333333334,16.31205202442783
2193,2193,3.3000000000000003,5.470687739224594
2194,2194,13.183333333333328,19.76205202442784
2195,2195,9.233333333333329,15.812052024427826
2196,2196,13.133333333333326,19.712052024427837
2197,2197,1.2166666666666661,2.9267237686889622
2198,2198,9.133333333333335,15.71205202442783
2199,2199,13.183333333333326,19.762052024427838
2200,2200,4.800000000000004,7.760340260142818
2201,2201,0.8499999999999996,1.835346667923782
2202,2202,13.183333333333326,19.762052024427838
2203,2203,13.233333333333327,19.81205202442784
2204,2204,13.233333333333325,19.81205202442784
2205,2205,13.183333333333328,19.76205202442784
2206,2206,13.283333333333326,19.86205202442784
2207,2207,1.2999999999999996,3.0758614787654808
2208,2208,0.2833333333333332,0.940520407687117
2209,2209,13.083333333333327,19.66205202442784
2210,2210,13.233333333333325,19.81205202442784
2211,2211,5.250000000000005,8.407753390372376
2212,2212,9.533333333333328,16.112052024427836
2213,2213,13.183333333333326,19.76205202442784
2214,2214,9.51666666666667,14.780160112820976
2215,2215,1.133333333333333,2.185346667923782
2216,2216,13.133333333333326,19.712052024427837
2217,2217,11.73333333333335,18.312052024427867
2218,2218,12.633333333333338,19.212052024427862
2219,2219,8.78333333333333,15.362052024427827
2220,2220,13.133333333333326,19.712052024427837
2221,2221,7.516666666666676,11.793094461673194
2222,2222,13.083333333333325,19.662052024427837
2223,2223,13.183333333333326,19.762052024427838
2224,2224,11.066666666666663,17.119812633739183
2225,2225,13.083333333333329,19.66205202442784
2226,2226,1.7666666666666673,3.871550029148071
2227,2227,-0.08333333333333337,0.6396581175791984
2228,2228,2.0666666666666664,3.5793106384594067
2229,2229,6.616666666666676,10.49826820121408
2230,2230,8.63333333333333,15.212052024427823
2231,2231,4.733333333333338,7.562064839989783
2232,2232,7.916666666666675,12.39050759190275
2233,2233,13.183333333333326,19.762052024427838
2234,2234,13.08333333333333,19.66205202442784
2235,2235,4.5000000000000036,7.262927129913263
2236,2236,13.233333333333325,19.81205202442784
2237,2237,0.8666666666666665,1.7870712477709294
2238,2238,1.6499999999999995,3.0310352183063687
2239,2239,2.783333333333335,5.612064839989772
2240,2240,0.8999999999999997,1.8862089578472905
2241,2241,8.68333333333333,15.262052024427826
2242,2242,5.866666666666661,10.932746982591391
2243,2243,8.583333333333327,15.162052024427823
2244,2244,8.583333333333329,15.162052024427824
2245,2245,2.4333333333333345,5.064651709760216
2246,2246,4.099999999999998,8.04740591129058
2247,2247,1.383333333333333,3.224999188841999
2248,2248,12.08333333333332,18.662052024427833
2249,2249,9.683333333333332,16.262052024427835
2250,2250,13.233333333333327,19.81205202442784
2251,2251,11.416666666666663,17.66636347404525
2252,2252,13.083333333333329,19.66205202442784
2253,2253,0.8666666666666665,1.7870712477709294
2254,2254,7.116666666666678,11.195681331443637
2255,2255,13.183333333333328,19.762052024427845
2256,2256,13.13333333333333,19.71205202442784
2257,2257,13.183333333333328,19.76205202442784
2258,2258,13.13333333333333,19.71205202442784
2259,2259,13.13333333333333,19.71205202442784
2260,2260,13.033333333333328,19.612052024427843
2261,2261,4.366666666666669,7.063789419836744
2262,2262,8.933333333333337,13.9336092725149
2263,2263,0.8166666666666664,1.7370712477709291
2264,2264,13.133333333333326,19.71205202442784
2265,2265,12.78333333333333,19.362052024427843
2266,2266,8.800000000000006,13.734471562438381
2267,2267,13.033333333333328,19.61205202442784
2268,2268,5.016666666666671,8.108615680295854
2269,2269,2.5999999999999996,4.375861478765482
2270,2270,13.083333333333329,19.66205202442784
2271,2271,3.7500000000000004,6.117238579530669
2272,2272,13.133333333333328,19.71205202442784
2273,2273,13.183333333333328,19.76205202442784
2274,2274,11.683333333333353,18.262052024427874
2275,2275,1.85,3.428448348535924
2276,2276,2.3999999999999995,4.175861478765482
2277,2277,11.300000000000006,17.813776604274814
2278,2278,13.233333333333325,19.81205202442784
2279,2279,0.9999999999999998,1.9862089578472906
2280,2280,13.133333333333328,19.71205202442784
2281,2281,12.333333333333325,18.912052024427837
2282,2282,13.13333333333333,19.712052024427845
2283,2283,9.133333333333328,15.712052024427829
2284,2284,13.233333333333325,19.81205202442784
2285,2285,-0.4666666666666667,-0.20429692248779707
2286,2286,11.983333333333327,18.562052024427842
2287,2287,13.033333333333326,19.612052024427843
2288,2288,8.93333333333333,15.51205202442783
2289,2289,13.083333333333329,19.66205202442784
2290,2290,13.083333333333327,19.662052024427837
2291,2291,13.183333333333325,19.762052024427838
2292,2292,12.933333333333328,19.51205202442784
2293,2293,13.03333333333333,19.612052024427843
2294,2294,13.033333333333328,19.61205202442784
2295,2295,13.183333333333326,19.762052024427838
2296,2296,8.416666666666673,13.087920722132308
2297,2297,2.6333333333333333,4.474999188841999
2298,2298,9.91666666666667,15.37757324305053
2299,2299,13.183333333333326,19.762052024427838
2300,2300,-0.8666666666666667,-0.8
2301,2301,13.03333333333333,19.61205202442784
2302,2302,13.183333333333328,19.762052024427838
2303,2303,13.133333333333328,19.712052024427845
2304,2304,13.133333333333328,19.712052024427837
2305,2305,12.98333333333333,19.562052024427842
2306,2306,4.233333333333336,6.864651709760226
2307,2307,13.333333333333325,19.91205202442784
2308,2308,12.983333333333329,19.56205202442784
2309,2309,13.183333333333328,19.76205202442784
2310,2310,7.566666666666677,12.040507591902745
2311,2311,13.183333333333326,19.762052024427838
2312,2312,3.066666666666669,6.158615680295844
2313,2313,4.46666666666667,7.163789419836745
2314,2314,13.133333333333328,19.712052024427837
2315,2315,13.183333333333328,19.76205202442784
2316,2316,13.233333333333327,19.812052024427842
2317,2317,13.133333333333328,19.71205202442784
2318,2318,4.466666666666669,8.54568133144362
2319,2319,10.433333333333334,16.223261793433117
2320,2320,6.933333333333346,11.538783012055774
2321,2321,12.983333333333327,19.56205202442784
2322,2322,13.133333333333328,19.71205202442784
2323,2323,13.033333333333326,19.61205202442784
2324,2324,13.183333333333328,19.762052024427845
2325,2325,13.03333333333333,19.612052024427836
2326,2326,13.283333333333326,19.86205202442784
2327,2327,13.183333333333326,19.76205202442784
2328,2328,12.93333333333333,19.51205202442784
2329,2329,8.983333333333338,13.9836092725149
2330,2330,13.133333333333328,19.71205202442784
2331,2331,0.06666666666666654,0.5922449949290984
2332,2332,-0.8666666666666667,-0.8
2333,2333,13.033333333333326,19.612052024427843
2334,2334,10.483333333333334,16.273261793433115
2335,2335,0.19999999999999996,0.7913826986898831
2336,2336,13.183333333333326,19.762052024427838
2337,2337,7.700000000000008,12.042232171749713
2338,2338,8.383333333333324,14.962052024427821
2339,2339,8.583333333333327,15.162052024427824
2340,2340,13.283333333333326,19.86205202442784
2341,2341,1.9333333333333331,3.380172928382888
2342,2342,2.3999999999999995,4.175861478765482
2343,2343,13.233333333333327,19.81205202442784
2344,2344,9.033333333333339,15.612052024427827
2345,2345,8.533333333333328,15.112052024427824
2346,2346,7.516666666666661,13.964638894198272
2347,2347,1.2999999999999992,3.0758614787654808
2348,2348,3.2499999999999996,5.4206877392245945
2349,2349,11.13333333333333,17.71205202442784
2350,2350,-0.7500000000000001,-0.5533913539813076
2351,2351,5.5666666666666735,9.44826820121407
2352,2352,8.68333333333333,15.262052024427826
2353,2353,8.78333333333333,15.362052024427827
2354,2354,7.666666666666665,14.114638894198274
2355,2355,11.833333333333336,18.412052024427847
2356,2356,1.8000000000000003,3.7732746089950364
2357,2357,1.5999999999999996,3.5732746089950354
2358,2358,12.983333333333329,19.56205202442784
2359,2359,12.883333333333328,19.462052024427845
2360,2360,8.533333333333328,15.112052024427824
2361,2361,13.033333333333328,19.612052024427847
2362,2362,13.183333333333326,19.762052024427838
2363,2363,13.033333333333328,19.612052024427843
2364,2364,13.133333333333328,19.712052024427845
2365,2365,12.983333333333325,19.56205202442784
2366,2366,12.88333333333333,19.462052024427848
2367,2367,0.19999999999999996,0.7913826986898831
2368,2368,13.183333333333326,19.76205202442784
2369,2369,13.033333333333328,19.61205202442784
2370,2370,-0.33333333333333337,-0.005166616548615499
2371,2371,8.950000000000005,13.884471562438383
2372,2372,13.283333333333326,19.86205202442784
2373,2373,4.150000000000002,6.715513999683708
2374,2374,13.183333333333326,19.762052024427838
2375,2375,13.033333333333326,19.612052024427836
2376,2376,5.300000000000006,8.457753390372377
2377,2377,13.033333333333328,19.612052024427843
2378,2378,0.7666666666666664,1.6870712477709293
2379,2379,13.183333333333328,19.76205202442784
2380,2380,13.133333333333328,19.71205202442784
2381,2381,9.733333333333336,15.128435532974013
2382,2382,8.550000000000006,13.287058432208827
2383,2383,13.233333333333327,19.81205202442784
2384,2384,0.1499999999999999,0.741382698689883
2385,2385,7.516666666666676,11.793094461673196
2386,2386,10.88333333333334,17.462052024427848
2387,2387,2.8166666666666664,4.724136898918519
2388,2388,13.183333333333326,19.76205202442784
2389,2389,13.233333333333327,19.81205202442784
2390,2390,3.133333333333333,5.172412319071557
2391,2391,13.283333333333326,19.86205202442784
2392,2392,12.983333333333329,19.562052024427846
2393,2393,13.183333333333328,19.76205202442784
2394,2394,13.033333333333328,19.61205202442784
2395,2395,13.183333333333328,19.762052024427838
2396,2396,13.083333333333327,19.662052024427837
2397,2397,13.283333333333326,19.86205202442784
2398,2398,0.9999999999999998,1.9862089578472906
2399,2399,13.13333333333333,19.712052024427848
2400,2400,13.133333333333328,19.71205202442784
2401,2401,13.183333333333328,19.76205202442784
2402,2402,13.233333333333327,19.81205202442784
2403,2403,2.8666666666666663,4.77413689891852
2404,2404,9.41666666666667,14.680160112820975
2405,2405,3.133333333333333,5.172412319071557
2406,2406,13.233333333333327,19.81205202442784
2407,2407,13.283333333333326,19.86205202442784
2408,2408,13.133333333333326,19.71205202442784
2409,2409,-0.8666666666666667,-0.8
2410,2410,13.183333333333326,19.762052024427838
2411,2411,6.533333333333342,10.349130491137563
2412,2412,13.03333333333333,19.612052024427847
2413,2413,6.283333333333342,9.901717360908007
2414,2414,13.183333333333328,19.76205202442784
2415,2415,13.183333333333328,19.762052024427838
2416,2416,13.283333333333326,19.862052024427843
2417,2417,13.133333333333328,19.71205202442784
2418,2418,11.649999999999997,17.966363474045256
2419,2419,4.450000000000003,7.212927129913262
2420,2420,13.033333333333328,19.612052024427847
2421,2421,13.133333333333328,19.712052024427845
2422,2422,-0.8666666666666667,-0.8
2423,2423,12.083333333333346,18.662052024427876
2424,2424,10.883333333333356,17.46205202442785
2425,2425,11.383333333333333,17.962052024427845
2426,2426,1.7000000000000004,3.6732746089950346
2427,2427,13.183333333333325,19.762052024427838
2428,2428,11.383333333333347,17.962052024427837
2429,2429,8.73333333333333,15.312052024427825
2430,2430,10.58333333333334,17.162052024427847
2431,2431,13.233333333333327,19.81205202442784
2432,2432,10.033333333333333,16.612052024427825
2433,2433,4.816666666666664,9.290507591902724
2434,2434,1.8166666666666667,3.921550029148072
2435,2435,13.283333333333326,19.86205202442784
2436,2436,12.933333333333326,19.512052024427838
2437,2437,12.983333333333327,19.562052024427842
2438,2438,3.6166666666666676,5.918963159377633
2439,2439,8.683333333333326,15.262052024427824
2440,2440,8.666666666666673,13.535333852361862
2441,2441,8.683333333333332,15.262052024427826
2442,2442,11.383333333333331,17.962052024427845
2443,2443,9.916666666666668,15.377573243050534
2444,2444,8.933333333333328,15.512052024427826
2445,2445,13.033333333333326,19.612052024427843
2446,2446,13.133333333333326,19.712052024427837
2447,2447,5.583333333333328,10.386196142285321
2448,2448,0.8166666666666664,1.7370712477709291
2449,2449,1.2166666666666661,2.9267237686889622
2450,2450,13.08333333333333,19.662052024427844
2451,2451,12.983333333333329,19.562052024427842
2452,2452,-0.8666666666666667,-0.8
2453,2453,-0.33333333333333337,-0.005166616548615499
2454,2454,13.13333333333333,19.712052024427845
2455,2455,8.150000000000007,12.68964530197927
2456,2456,9.566666666666668,14.830160112820977
2457,2457,2.5999999999999996,4.375861478765482
2458,2458,9.900000000000002,16.01895034381571
2459,2459,-0.08333333333333337,0.6396581175791984
2460,2460,13.133333333333326,19.712052024427837
2461,2461,13.133333333333328,19.712052024427845
2462,2462,2.5,4.275861478765481
2463,2463,13.183333333333328,19.762052024427838
2464,2464,8.850000000000005,13.784471562438384
2465,2465,13.133333333333328,19.712052024427837
2466,2466,4.5000000000000036,7.262927129913263
2467,2467,5.516666666666673,8.806028810525412
2468,2468,-0.06666666666666676,0.3931073218108161
2469,2469,13.08333333333333,19.662052024427844
2470,2470,4.6999999999999975,9.042232171749689
2471,2471,13.233333333333327,19.81205202442784
2472,2472,2.766666666666666,4.674136898918519
2473,2473,4.033333333333336,6.664651709760223
2474,2474,10.383333333333331,16.96205202442784
2475,2475,7.35000000000001,11.494819041520158
2476,2476,4.066666666666668,6.566376289607189
2477,2477,4.41666666666667,7.113789419836745
2478,2478,13.083333333333329,19.662052024427837
2479,2479,13.233333333333325,19.81205202442784
2480,2480,3.1666666666666665,5.2715500291480755
2481,2481,13.083333333333327,19.662052024427837
2482,2482,13.133333333333328,19.712052024427845
2483,2483,13.033333333333326,19.61205202442784
2484,2484,13.183333333333326,19.762052024427838
2485,2485,13.233333333333325,19.81205202442784
2486,2486,6.450000000000008,10.199992781061043
2487,2487,11.13333333333333,17.12067492366267
2488,2488,13.133333333333326,19.712052024427837
2489,2489,12.049999999999995,18.563776604274807
2490,2490,8.900000000000006,13.834471562438383
2491,2491,13.133333333333328,19.712052024427845
2492,2492,2.5999999999999996,4.375861478765482
2493,2493,13.133333333333328,19.712052024427837
2494,2494,13.03333333333333,19.612052024427843
2495,2495,13.03333333333333,19.612052024427847
2496,2496,4.266666666666669,6.963789419836744
2497,2497,13.183333333333326,19.76205202442784
2498,2498,3.4,5.570687739224595
2499,2499,13.133333333333328,19.712052024427837
2500,2500,1.5333333333333332,2.7827597981533323
2501,2501,1.4,2.5836220880768144
2502,2502,13.03333333333333,19.612052024427836
2503,2503,13.183333333333328,19.762052024427838
2504,2504,13.083333333333329,19.66205202442784
2505,2505,13.083333333333329,19.662052024427844
2506,2506,10.433333333333344,17.012052024427845
2507,2507,6.333333333333326,11.925848663203533
2508,2508,1.7999999999999998,3.181035218306369
2509,2509,10.683333333333332,17.262052024427845
2510,2510,8.633333333333328,15.212052024427823
2511,2511,7.400000000000009,11.544819041520158
2512,2512,6.099999999999994,11.42929782289746
2513,2513,8.583333333333327,15.162052024427824
2514,2514,6.01666666666666,11.477573243050497
2515,2515,2.5999999999999996,4.375861478765482
2516,2516,13.133333333333328,19.712052024427837
2517,2517,-0.03333333333333344,0.49224499492909835
2518,2518,10.433333333333339,17.01205202442784
2519,2519,3.150000000000002,6.307753390372362
2520,2520,13.133333333333328,19.712052024427837
2521,2521,13.13333333333333,19.71205202442784
2522,2522,13.13333333333333,19.712052024427845
2523,2523,8.533333333333324,15.112052024427824
2524,2524,-0.8666666666666667,-0.8
2525,2525,4.533333333333331,8.743956751596652
2526,2526,2.4000000000000012,4.965513999683699
2527,2527,13.183333333333328,19.762052024427838
2528,2528,6.06666666666666,11.330160112820945
2529,2529,1.483333333333333,2.7318975082298502
2530,2530,13.233333333333325,19.81205202442784
2531,2531,7.233333333333326,13.418088053892198
2532,2532,8.63333333333333,15.212052024427823
2533,2533,13.183333333333326,19.762052024427838
2534,2534,13.233333333333327,19.81205202442784
2535,2535,2.5999999999999996,4.375861478765482
2536,2536,8.000000000000007,12.539645301979268
2537,2537,13.033333333333331,19.612052024427847
2538,2538,13.133333333333328,19.712052024427837
2539,2539,13.183333333333328,19.762052024427845
2540,2540,9.11666666666667,14.182746982591421
2541,2541,2.8666666666666663,4.77413689891852
2542,2542,13.233333333333327,19.81205202442784
2543,2543,2.983333333333333,5.022412319071557
2544,2544,9.250000000000005,14.38188469266794
2545,2545,2.333333333333333,3.9775860586124443
2546,2546,8.983333333333338,13.9836092725149
2547,2547,0.46666666666666656,1.1896581175791983
2548,2548,7.416666666666675,11.693094461673192
2549,2549,13.233333333333327,19.81205202442784
2550,2550,12.63333333333333,19.21205202442784
2551,2551,13.033333333333328,19.612052024427836
2552,2552,13.083333333333329,19.66205202442784
2553,2553,0.19999999999999996,0.7913826986898831
2554,2554,13.183333333333326,19.762052024427838
2555,2555,8.100000000000007,12.63964530197927
2556,2556,13.333333333333325,19.91205202442784
2557,2557,13.033333333333331,19.612052024427836
2558,2558,13.083333333333329,19.662052024427837
2559,2559,5.350000000000007,8.507753390372375
2560,2560,12.933333333333332,19.512052024427845
2561,2561,8.383333333333326,14.962052024427821
2562,2562,10.03333333333333,16.612052024427832
2563,2563,5.48333333333334,8.706891100448894
2564,2564,12.93333333333333,19.512052024427838
2565,2565,5.816666666666661,11.080160112820941
2566,2566,9.366666666666669,14.630160112820974
2567,2567,8.683333333333339,13.486196142285346
2568,2568,4.233333333333336,6.864651709760225
2569,2569,12.983333333333333,19.562052024427846
2570,2570,-0.8666666666666667,-0.8
2571,2571,8.483333333333324,15.062052024427823
2572,2572,8.583333333333327,15.162052024427824
2573,2573,13.033333333333326,19.61205202442784
2574,2574,9.833333333333332,16.412052024427837
2575,2575,13.083333333333327,19.66205202442784
2576,2576,8.733333333333329,15.312052024427825
2577,2577,8.500000000000005,13.434471562438379
2578,2578,13.283333333333326,19.862052024427843
2579,2579,9.633333333333336,16.21205202442784
2580,2580,13.283333333333326,19.86205202442784
2581,2581,8.100000000000007,12.63964530197927
2582,2582,5.200000000000001,9.54223217174969
2583,2583,13.083333333333327,19.66205202442784
2584,2584,1.2166666666666663,2.3344843780002966
2585,2585,9.733333333333336,15.128435532974013
2586,2586,2.9499999999999997,4.923274608995038
2587,2587,13.133333333333328,19.71205202442784
2588,2588,13.08333333333333,19.662052024427844
2589,2589,9.250000000000004,14.381884692667938
2590,2590,13.083333333333329,19.662052024427847
2591,2591,13.13333333333333,19.712052024427845
2592,2592,3.35,5.520687739224595
2593,2593,0.19999999999999996,0.7913826986898831
2594,2594,9.383333333333336,14.581022402744457
2595,2595,-0.33333333333333337,-0.005166616548615499
2596,2596,13.03333333333333,19.612052024427843
2597,2597,13.333333333333325,19.91205202442784
2598,2598,13.133333333333328,19.71205202442784
2599,2599,13.033333333333326,19.61205202442784
